Date : 2021-12-13 19:16:19
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 217 files,  40139 codes, 213 comments, 1727 blanks, all 42079 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\newLinkedWith.dart                                     | Dart       |         73 |          0 |          7 |         80 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\newReplies.dart                                        | Dart       |         87 |          0 |          7 |         94 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\noConnectionSnack.dart                                 | Dart       |         45 |          0 |          2 |         47 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\noMediaDescription.dart                                | Dart       |        102 |          0 |          2 |        104 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\notificationButton.dart                                | Dart       |         70 |          0 |          2 |         72 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\notificationTile.dart                                  | Dart       |        104 |          0 |          4 |        108 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\otherLinked.dart                                       | Dart       |        330 |          0 |         12 |        342 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\otherLinks.dart                                        | Dart       |        330 |          0 |         11 |        341 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\otherPostTab.dart                                      | Dart       |        444 |          0 |          9 |        453 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\pauseButton.dart                                       | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\playButton.dart                                        | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\popUpMenuButton.dart                                   | Dart       |        661 |          0 |         20 |        681 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postBaseline.dart                                      | Dart       |        395 |          0 |         12 |        407 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postSkeleton.dart                                      | Dart       |         80 |          0 |          3 |         83 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postWidget.dart                                        | Dart       |        512 |          0 |         21 |        533 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postWidgetButton.dart                                  | Dart       |         75 |         23 |          4 |        102 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postWidgetCarouselStamp.dart                           | Dart       |         82 |          0 |          4 |         86 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postWidgetTitile.dart                                  | Dart       |        127 |          0 |          3 |        130 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postsAndTopicsTabs.dart                                | Dart       |         60 |          0 |          6 |         66 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\postsTab.dart                                          | Dart       |         65 |          0 |          7 |         72 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\preview.dart                                           | Dart       |         85 |          0 |          2 |         87 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\previewCarousel.dart                                   | Dart       |         73 |          0 |          5 |         78 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\privacyPolicy.dart                                     | Dart       |         96 |          0 |         21 |        117 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profile.dart                                           | Dart       |        121 |          0 |          7 |        128 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profileBox.dart                                        | Dart       |        505 |          0 |          9 |        514 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profileButton.dart                                     | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profileImage.dart                                      | Dart       |        111 |          0 |          6 |        117 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\profileTabBar.dart                                     | Dart       |         93 |          0 |          4 |         97 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\qrCode.dart                                            | Dart       |         27 |          0 |          3 |         30 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\registrationAuth.dart                                  | Dart       |        755 |          0 |         24 |        779 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\registrationDialog.dart                                | Dart       |        120 |          0 |          2 |        122 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\removedSnack.dart                                      | Dart       |         35 |          0 |          2 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\replyTile.dart                                         | Dart       |        227 |          0 |          7 |        234 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\reportDialog.dart                                      | Dart       |        295 |          0 |         13 |        308 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\reportSnack.dart                                       | Dart       |         36 |          0 |          2 |         38 |
